player_name,team.code,location,predicted_assists_5th_percentile,predicted_assists_95th_percentile,predicted_points_5th_percentile,predicted_points_95th_percentile,predicted_rebounds_5th_percentile,predicted_rebounds_95th_percentile
Scoot Henderson,POR,home,1.590601624763467,6.484692784546374,7.341024987787881,15.928778932849209,2.789882706036826,5.182235579331663
Shaedon Sharpe,POR,home,1.8509858233637224,4.336230766813655,8.670843609220475,22.204882292207017,3.4284550325804433,6.133515221180323
Toumani Camara,POR,home,1.570675714040558,3.690947134239503,7.365856752143102,17.36001104848976,3.406732743379235,6.510082786354676
Antonio Reeves,NOP,home,0.7940361722336202,3.0463254111178175,2.0713165506570244,15.362829000391807,1.4301771900507132,4.963743997691829
Brandon Ingram,NOP,home,2.3857862371748357,4.689358855415742,10.14369446172159,24.296180561276618,3.7619179809292347,6.661984514425722
CJ McCollum,NOP,home,2.0295552932363887,4.503519573535173,8.739651406568049,22.04314010589393,3.5965661971023306,6.011755630562315
Daniel Theis,NOP,home,0.8151899218853798,2.0651536518850544,3.542129830766747,10.081838451286155,1.8701257242217344,4.583665864467934
Dejounte Murray,NOP,home,2.0910157581140747,6.245564381756242,8.531605861564332,22.357264477834207,3.666501621596264,6.4782138814419366
Elfrid Payton,NOP,home,1.2263600053058503,6.522912703706083,4.221947281160419,18.62771646822922,2.181003190655975,7.0273104072709085
Herbert Jones,NOP,home,1.5040237609633407,3.736904232983995,6.855473031935343,16.850801625113277,3.282032989550101,5.339318813847061
Jamal Cain,NOP,home,0.7996658178327593,2.448080052937133,3.093053422287487,10.192773817236384,1.7546433045443044,4.38233142177361
Javonte Green,NOP,home,0.9663144732911786,2.7312935966547407,4.4432487459404335,12.692572779619775,2.175099496816804,5.110260382048287
Jeremiah Robinson-Earl,NOP,home,0.8434922712709054,3.600378771580346,3.8560793330775445,15.882166353432625,2.0844696320024982,5.668678396312987
Jordan Hawkins,NOP,home,0.7902652353342499,3.4695789207342655,3.2882665059520617,15.901219331209466,1.8125794145305352,5.1441469089518534
Jose Alvarado,NOP,home,1.3798581316822807,4.0247587013288415,3.429521135900211,19.56875948593787,1.7687895605760904,5.803243447477043
Trey Jemison,NOP,home,0.7721857568193502,1.5741878711493364,2.970658791769854,6.677416988982298,1.915859482948423,4.099006211636041
Trey Murphy III,NOP,home,2.2203105705364243,4.31370793845214,10.103666611275441,22.27375845505946,3.7575712126747627,6.159163484252769
Yves Missi,NOP,home,1.3141005492953954,3.6427704944960584,5.911039844121678,17.089366170696614,3.1100393570644704,6.769687116544182
Zion Williamson,NOP,home,1.6881566529624115,5.141932834036009,7.640861850701303,26.13134479789709,3.7352368266056737,8.513794809769811
Ariel Hukporti,NYK,visitor,0.7810858334732231,2.8306626475556147,2.945955362993017,14.417301991831511,1.5485947246638387,5.210146051331261
Cameron Payne,NYK,visitor,1.027540045461888,3.1794269874136174,3.860152945686289,13.972235575579893,2.0539053003913352,5.131659414308308
Chuma Okeke,NYK,visitor,0.7793982281242576,0.7793982281242576,2.2725663103770115,2.2725663103770115,1.411135441610429,1.411135441610429
Jacob Toppin,NYK,visitor,0.7502274423561002,0.7502274423561002,2.636348603233383,2.636348603233383,2.4523099098650194,2.4523099098650194
Jalen Brunson,NYK,visitor,3.0208683792192472,8.497705463595718,11.770697699338298,28.36904432589538,3.6964506534103467,5.798994100291245
Jericho Sims,NYK,visitor,0.7930710103859424,2.041712897613073,3.172448092393158,8.906032737529861,1.987095523750258,5.657606658483837
Josh Hart,NYK,visitor,2.1650914872012677,5.185452974049745,8.845507580026444,20.81132596426202,3.5800213684074316,8.544882051803889
Karl-Anthony Towns,NYK,visitor,2.6285515081090907,5.391569178804975,12.111114528648894,31.3797041178321,5.516412280182691,12.318722057302177
Landry Shamet,NYK,visitor,0.8845673361937363,3.467569442392803,4.069592760172749,16.0383135484046,2.185017874559172,5.533913706890137
Mikal Bridges,NYK,visitor,2.1400967725507334,4.4093659985632625,9.641898741743036,24.11098359616453,3.4833668495734003,6.0682547626814385
Miles McBride,NYK,visitor,1.714342494851937,3.2333757685519693,7.416018055309657,15.10934585099607,3.0495232618251986,5.15072525448351
Moses Brown,NYK,visitor,0.6129199587014755,1.347776270635865,1.73065518044583,8.654650528597822,1.3100608001300422,4.673801840629779
O.G. Anunoby,NYK,visitor,2.1227465539189616,4.32225572086549,9.947972845417313,25.449163350501625,3.481919866679203,6.797098133520211
Pacome Dadiet,NYK,visitor,0.7660179938479026,2.609917833267271,2.4455543093038474,12.539353678390176,1.4257822604608108,4.98878055403561
Precious Achiuwa,NYK,visitor,0.8083603978532814,3.627757395350579,3.692113480001005,16.473903463870666,2.1996457411634607,6.032574597730325
Tyler Kolek,NYK,visitor,0.806416691702221,2.389481655376324,3.363043518928014,9.889499200455443,1.7619998368784777,4.5043745053291735
Ayo Dosunmu,CHI,visitor,2.6454348858660097,5.136660098968835,7.751223598614304,20.281928003972325,3.4127439668927133,6.4263351764071786
Chris Duarte,CHI,visitor,0.7475224846490363,1.7402543985213392,3.5414372842998496,8.001025694946545,1.4515460650221574,3.30037374580766
Coby White,CHI,visitor,2.440433466511532,4.9722416438894035,10.14970918558004,21.070057323163876,3.6047556227255635,6.301919588752827
Dalen Terry,CHI,visitor,0.7412721247549661,2.3338286054686317,2.615654377168807,8.64127704808641,1.5215009598727864,3.676327750985993
E.J. Liddell,CHI,visitor,0.8906381481178292,2.4341814289889214,4.7521447223081275,10.825826141048134,2.6756896073963157,3.8820056778203873
Jalen Smith,CHI,visitor,0.8542742846705786,2.027777970904108,3.8698612156629757,10.213750491421756,3.2771855922994755,5.275063797291843
Jevon Carter,CHI,visitor,0.7691906351344167,2.57205972977707,3.503077346277019,11.42856225626874,1.376842418954359,4.134651048683674
Josh Giddey,CHI,visitor,2.7370342248344426,7.328892290643641,7.2068656843250025,18.103419003733215,3.2957993058729196,7.047107056583334
Julian Phillips,CHI,visitor,0.7203054219077655,1.7670220149711784,2.4238770948757593,8.057999897145356,1.5261823801803294,3.6317801584777296
Lonzo Ball,CHI,visitor,1.265819198323446,2.5732276608619142,3.895134583268478,9.28729467392469,2.048997751251445,3.892752271761638
Matas Buzelis,CHI,visitor,0.792081098334305,2.664756115394764,4.110509587679919,12.555372924961071,2.052278966042332,4.987800759621542
Nikola Vucevic,CHI,visitor,2.763272357292855,4.960895097382151,13.553362253377836,25.449627230928883,4.806800606757114,7.87471669301366
Patrick Williams,CHI,visitor,1.2110573343559903,4.1652255308383825,5.894559887756973,16.68045124848419,2.6575750043973527,5.5384935905374455
Talen Horton-Tucker,CHI,visitor,0.789249598922077,2.476506062580805,4.485692065258817,11.682641916724748,2.089446022766846,4.543612278497791
Torrey Craig,CHI,visitor,0.7358727182111887,2.3682366721963484,3.121117220361886,10.380295466023515,1.4800615660795353,3.879114274801374
Zach LaVine,CHI,visitor,2.6698288832599797,4.808044431622147,14.359805136343237,22.96167001461081,3.834902238344658,5.978196034000941
Brandon Miller,CHA,home,1.4644969699992851,4.418485906668224,8.575870497074941,26.718358939908306,2.6433521465119814,6.4207347566335
Charlie Brown Jr.,CHA,home,0.7149539428202485,1.790062912468707,3.6613380150257124,9.350760520937245,1.5212028826106356,3.8298706703045386
Cody Martin,CHA,home,1.2343697141942487,3.514905349497936,6.217161663143342,14.09678490086431,2.5858815734916316,5.56825015709516
DaQuan Jeffries,CHA,home,0.7860336453361355,2.095027819978621,2.9650764806224412,9.565186975416703,1.5871163588202037,3.726879353489092
Grant Williams,CHA,home,1.2159657804441824,3.992089402946625,6.141495233677808,19.627077731177515,2.519753211216532,5.759567548513051
Isaiah Wong,CHA,home,0.8534043800806589,1.871231754344238,3.376911935215427,9.285155811393043,1.6092093249588082,3.787952945569362
Josh Green,CHA,home,1.3189598645631122,3.632189720454807,6.058348055068199,16.332128468646804,2.411071827352905,5.45958001271576
K.J. Simpson,CHA,home,0.7623555602418546,2.2676973510914946,2.4384920841695954,9.133205937295871,1.4168142440790992,3.6996769607138495
Keyontae Johnson,CHA,home,0.7869391834409946,1.9731607266083797,2.2734000892962016,9.071053966316045,1.3178082136047797,3.4970807876956354
LaMelo Ball,CHA,home,2.4789592413420074,6.688514993621413,9.987208328315702,32.342874278684505,3.490478598207688,7.371799436323287
Mark Williams,CHA,home,0.9658611283519326,3.456287095739176,5.933582183089202,14.698894068876704,2.99135972909303,7.569850258768037
Miles Bridges,CHA,home,1.6534570314939945,4.176167117944501,7.91255941457047,20.67454644040202,3.3990353824626545,6.618813648534632
Moussa Diabate,CHA,home,0.7685037307819595,2.889334545168881,3.319289449289605,12.270712278841746,1.9249948048387178,8.19305688364675
Nick Jr. Smith,CHA,home,0.7467411725063685,1.9811059114866905,2.5428518672455587,9.60631630050353,1.324084824193692,3.8729123461592
Nick Richards,CHA,home,0.8317775140777889,3.864121027829569,4.637921848714455,18.181132464904184,2.815983095076972,6.658013391329692
Seth Curry,CHA,home,0.7692143673465602,2.74550867834735,3.6495691144784943,13.126867124238418,1.5207125833856212,5.078039722468886
Taj Gibson,CHA,home,0.7418111609675271,1.5717048922672894,2.5387671385141366,7.016752273290474,1.5857239138978294,3.4176970836468974
Tidjane Salaun,CHA,home,0.7963737305043527,2.6423077474222985,2.8768650163918505,11.901336292431388,1.5477530179568564,6.570736536906246
Tre Mann,CHA,home,0.9967162711205465,2.79006362671299,4.527926680201475,13.390250714733295,2.1063244935434033,5.174240827979374
Vasilije Micic,CHA,home,0.8083438785993657,4.158168433177471,2.6560524381013972,13.249908131946617,1.353345818691355,4.6804191321149675
Brandon Williams,DAL,visitor,0.7473262826861611,1.5203532288771413,3.0936245814755323,6.91168002456188,1.5500094389215815,2.834909612428907
Daniel Gafford,DAL,visitor,1.2987279018151356,3.095305118037023,6.0668852714683785,14.504904811221069,2.893112514639752,7.259988544743866
Dereck II Lively,DAL,visitor,1.3238302044370442,3.8622026752047276,6.384339961535024,17.046393802739924,3.0384446458200616,6.761856370060609
Dwight Powell,DAL,visitor,0.8753923655247124,2.2907671562493372,3.4088791952966466,10.863551983336912,1.8606169253454141,4.817583195857293
Jaden Hardy,DAL,visitor,0.9339892168023447,2.1811265031420355,4.263100185909639,10.877647098822287,1.6543136823052775,3.9967691760513215
Jamarion Sharp,DAL,visitor,0.6860506450604567,1.4369808583550412,2.563307803364369,7.372143981842621,1.4838365088403755,3.9153784437919446
Jazian Gortman,DAL,visitor,0.8714799867664917,2.707234593284123,2.78148862562417,13.961088158570849,1.4503515228090251,4.939979316377595
Klay Thompson,DAL,visitor,1.3656778169484596,3.6275579239979487,6.195518979478395,16.743738353909585,2.4055711289903816,5.325743266066026
Kyrie Irving,DAL,visitor,2.438172643962344,5.247113638016095,12.211098714937057,29.56294848466199,4.048056111270143,7.173029135784214
Luka Doncic,DAL,visitor,2.7384982917339658,6.769531597757907,14.328676421716112,31.986161461766375,4.91744037584696,7.968400063920368
Maxi Kleber,DAL,visitor,0.7540271956615745,2.247182872150377,2.7488761230615557,10.708836782488627,1.5438405178880075,4.110323286533039
Naji Marshall,DAL,visitor,0.9584655922366848,2.7504611269304484,4.100597076042686,16.824818950977672,2.12498100610377,4.903238914569079
OlivierMaxence Prosper,DAL,visitor,0.7533789889105198,2.752351984913663,2.5113067475725526,13.111496908976886,1.3831912657979206,5.7313972516463805
P.J. Washington,DAL,visitor,1.6739744584320746,4.492572606880927,7.570145830846813,22.396071217575937,3.3003564845366444,7.706111376408355
Quentin Grimes,DAL,visitor,0.9743039874208723,3.681811777892729,4.419735613524915,17.137261694371436,2.1064164605727798,5.532038105414464
Spencer Dinwiddie,DAL,visitor,1.1742443490052235,3.019287755392656,3.3963702749218947,14.25875957038631,1.7149177463122434,5.02207483273827
Brice Sensabaugh,UTA,home,0.8802188452148907,2.378470127877345,2.840491154260684,11.234138409043616,1.5616462557658388,4.401910851428042
Cody Williams,UTA,home,0.9136024972473787,2.648903604367824,3.2767223040491134,12.66217571794098,1.848274395529331,4.282810070248102
Collin Sexton,UTA,home,1.7241089410844699,4.061933060395889,8.53790218674052,20.11130441380547,3.4075069005341136,5.759736723836499
Drew Eubanks,UTA,home,0.8891208591233767,2.123123528249783,3.5833505071886464,10.732870837771113,2.237190856126372,5.107244180567428
Isaiah Collier,UTA,home,1.4880833589890239,3.8837722746803447,2.250016044640557,10.469917816878839,1.4478816096515505,4.011667805337481
John Collins,UTA,home,1.7118865017805651,4.358789769358787,8.055917221375653,24.0606513392943,3.607115272418331,7.638837332924889
Johnny Juzang,UTA,home,0.8437873401914077,2.08154804945464,2.9746997168983733,10.29864307277941,1.6218638178398568,4.304296654140146
Jordan Clarkson,UTA,home,1.779569255610768,3.9439768799699073,7.1933934736595635,18.372523436294678,3.1765475877278266,5.6292460580667125
Keyonte George,UTA,home,2.9246412273209503,5.822149340564845,9.365807211062277,19.551508497439077,3.4343606483764373,5.426708644968077
Kyle Filipowski,UTA,home,0.8621438641966399,2.7815448526560886,3.5136285541717425,13.490192444550882,1.6856197332312368,5.299099925186544
Lauri Markkanen,UTA,home,2.094612417416901,4.1693447873336416,10.091535132128755,22.83719825263311,3.832373684614722,7.0176454608928704
Micah Potter,UTA,home,0.8461375872645605,2.6713649052471737,2.2168907466204213,13.339652506797115,1.4534805383385654,5.128974551275521
Patty Mills,UTA,home,0.8182218905734171,1.5111791235009777,2.4213200027859845,6.642682726350236,1.4227612002089511,3.179927530665183
Svi Mykhailiuk,UTA,home,0.8608924661858858,2.633911797413545,3.1258895598460055,13.167620062039763,1.5849968651463977,4.956834352539709
Taylor Hendricks,UTA,home,1.1342728145927476,3.3386376252550334,5.069098089013152,15.85775052194825,2.3828029188495115,4.980304063505071
Walker Kessler,UTA,home,1.9720463339690282,4.218949556595326,9.958583398594756,22.51278779947566,4.570681166342473,8.639817268345206
Caris LeVert,CLE,visitor,1.7624089494834236,3.097053767716311,6.772956674361347,14.74940442959009,2.5831006389220885,4.948993795190309
Craig Jr. Porter,CLE,visitor,0.8790564183227904,3.518815160899689,3.149182660321365,14.660992497477443,1.5532239289867353,4.795022973507393
Darius Garland,CLE,visitor,3.1072198239387427,4.873283142155568,11.576488694810015,20.867108701543295,3.3815568464328125,5.6284942313010955
Dean Wade,CLE,visitor,1.1019026024921657,2.6336050954704606,4.768093255708601,12.425955787773773,2.499721551539754,4.56616579149308
Donovan Mitchell,CLE,visitor,2.47136380683852,4.700758909878726,11.449623745731346,25.20249292444799,3.581006655141327,6.906765875426168
Evan Mobley,CLE,visitor,2.3343688964980887,4.959315382719067,11.049924247621808,26.27632030445485,4.086067501265888,8.384223215351641
Georges Niang,CLE,visitor,0.9831382864647407,2.3517799577103276,4.245841371536694,11.27007401276168,2.2023532070473983,4.0283713999320305
Isaac Okoro,CLE,visitor,0.8752196716148705,2.647214137025154,3.8793791314095194,11.855615973513563,1.8486784122782591,4.158116414631773
JT Thor,CLE,visitor,0.7021086869892684,1.32589110902666,2.967856839277163,7.148479733239715,1.6410421955022585,3.812464684912372
Jarrett Allen,CLE,visitor,2.1239541681841216,4.323531887548799,9.217835758802366,21.100946046774705,3.897510759311737,10.267998896800508
Jaylon Tyson,CLE,visitor,0.7705331844697941,2.6567507458044473,2.9378536510757685,12.329742388657843,1.6528162023139437,4.65723000721526
Luke Travers,CLE,visitor,0.8457225880496586,3.493750021779783,2.819787610609276,16.892221327189468,1.8134447426979141,4.893371862932077
Max Strus,CLE,visitor,1.1387614115851612,2.1444499856012316,5.207396544572456,9.240484802904865,2.3215317342143664,3.732535090217587
Sam Merrill,CLE,visitor,1.0394283768630561,1.9076110968007156,4.833573885658242,9.03474066578784,2.0666107365585806,3.451166948885647
Tristan Thompson,CLE,visitor,0.7943171899722331,2.684035363649406,3.2257904044829195,12.092986991115984,2.0903002868940224,5.025330309715024
Ty Jerome,CLE,visitor,0.9408157854579129,3.3218192269980173,4.43057462600109,17.937267283427175,2.0826785717372194,5.438527917173419
