player_name,team.code,location,predicted_assists_mean,predicted_assists_median,predicted_assists_std,predicted_assists_95th_percentile,predicted_points_mean,predicted_points_median,predicted_points_std,predicted_points_95th_percentile,predicted_rebounds_mean,predicted_rebounds_median,predicted_rebounds_std,predicted_rebounds_95th_percentile
Aaron Gordon,DEN,visitor,2.6081621928293206,2.508655902114283,0.8113497007946278,4.046429500029422,11.958978055903696,11.741799017964432,4.083881114198735,19.054444947871463,4.399151460329837,4.417004949966731,1.0881340255656828,6.099962804401267
Christian Braun,DEN,visitor,2.872665008652933,2.6619090596115136,0.7179960826417492,4.083167813016554,13.88273984409004,13.994538521475125,3.6812466423612524,20.460805641751975,4.658555523335461,4.637446527231946,0.908785324532825,6.114598115006762
Dario Saric,DEN,visitor,1.5186450662977344,1.3207693798482316,0.708631338575977,2.7149002064894736,6.5832459060653425,6.122467250423495,2.835246673110782,12.445553761153068,3.0302709935211314,2.95856381214659,0.9497344307942195,4.759871786196128
DeAndre Jordan,DEN,visitor,1.0178281543072827,0.8722172768065287,0.3147316966509022,1.5605209562384597,4.798402728257344,4.791878753517826,1.323146065707383,7.023469928969432,3.5104659146112307,3.5528689389057586,0.6457726790437268,4.503070799105264
Hunter Tyson,DEN,visitor,1.4362587189521565,1.260755913851491,0.5347424713101455,2.3497416154572552,6.337951787208898,6.176566146370208,2.386627235856907,11.1590389849483,3.029968957443651,2.966615285611474,0.8220402427094358,4.706349674727409
Jahmir Young,DEN,visitor,1.1250026750326036,1.1250026750326036,0.0,1.1250026750326036,5.41279831749033,5.4127983174903305,8.881784197001252e-16,5.4127983174903305,2.6169563662418733,2.6169563662418738,4.440892098500626e-16,2.6169563662418738
Jalen Pickett,DEN,visitor,1.4352752915351796,1.3961658889525141,0.3487465540360979,2.028696827798423,4.832550203144821,4.403946346774492,1.2540036106606005,7.063177840887031,2.3459211628758885,2.274704012066443,0.4103600220924533,3.1309138563296717
Jamal Murray,DEN,visitor,4.0812823133087885,4.07483680849192,1.6769172519058304,6.663896573429995,14.801638812296359,14.68134838112195,5.186507876017958,24.958163019154625,4.614010233633251,4.460952669215401,1.0663673556640147,6.563095862971686
Julian Strawther,DEN,visitor,1.8041620434628667,1.8192412650497038,0.520888262494786,2.6149474698291413,8.188970038167644,7.8545436818435,2.3878450024823143,12.332300471976305,3.199376853943947,3.1368410407044607,0.7273537098807321,4.476783294760887
Michael Porter Jr.,DEN,visitor,3.3450826413454915,3.476685865782125,0.7234091076322317,4.560808014890714,16.170777204331777,15.771470363141251,3.837042354246441,23.133225503982413,5.454337717380975,5.415769538610213,0.8735369118593113,6.853836865329185
Nikola Jokic,DEN,visitor,5.711767410904355,5.5196014292380156,1.4872854282571133,8.00055830179058,24.18134531299102,23.89579089134463,6.894080503579797,38.12738337905137,7.881945974242481,7.552593283082189,1.496998682180522,10.405383424740906
Peyton Watson,DEN,visitor,2.1132997032852825,2.19100261362891,0.8097142127887388,3.6291178988200374,9.471103366551485,9.053190614591903,3.8898898548724237,15.993437711225713,3.6498525471923595,3.6042091963724276,0.9602494743963501,5.358726319968588
Russell Westbrook,DEN,visitor,4.203103627269715,4.186246344644812,1.264500758513578,6.009069622178881,11.356980232247077,11.413295200405026,3.5585832011478304,17.866045296760735,4.224534679761999,4.146204949865794,1.0561184873799006,5.939288806696155
Spencer Jones,DEN,visitor,0.6811114572040922,0.6811114572040919,2.220446049250313e-16,0.6811114572040919,2.200894124110253,2.2008941241102535,4.440892098500626e-16,2.2008941241102535,1.470065157496268,1.4700651574962682,2.220446049250313e-16,1.4700651574962682
Trey Alexander,DEN,visitor,1.6306929950474232,1.4278161924340518,0.7019742988253939,2.7526794495880305,6.900355129225999,6.517948786323908,2.6589252405542947,11.85220048983628,3.0833961356723574,2.9999277344103987,0.8716756953006156,4.7045549682582815
Vlatko Cancar,DEN,visitor,1.331883543494468,1.3315683482369771,0.307741082380801,1.9288044569211662,5.158922826042896,4.881403994829174,1.6737711823799417,7.9596466310557075,2.346385733728228,2.25971797845386,0.4857559341910837,3.3042537277244124
Zeke Nnaji,DEN,visitor,1.3058651614369379,1.092094554242402,0.621914203779462,2.4896860506063985,5.743597741981443,5.812031293999102,2.432848918832607,10.45801258409886,2.7963097158750454,2.83632217241612,0.9090011601890351,4.364697206026512
Adem Bona,PHI,visitor,0.9326220804693323,0.8620080647323264,0.20955604499686808,1.3382364710001537,4.1983925412874745,3.944400171141674,1.2677455877085695,6.548559616175113,2.5875188063836316,2.661696518774421,0.5758741592364844,3.664716725115275
Andre Drummond,PHI,visitor,2.087749874899998,1.9777282058557368,0.8950758023849167,3.857268618141752,10.266996340011827,10.002556325661299,4.297653564235814,18.415502932572604,6.027798799196918,5.139530456486295,2.43787170949701,10.068341576311019
Caleb Martin,PHI,visitor,2.0974157567757867,2.0306794547914033,0.8075683223123414,3.577295716172976,9.609950447519216,9.123848013483048,3.946807074852833,16.6844112019784,3.8844220198459727,3.514358376759703,1.4123430502194594,6.595369419118587
Eric Gordon,PHI,visitor,1.2610097454648361,1.1969314513199165,0.3702706291676281,1.9205337736546393,5.639668074136731,5.685858344683401,1.93855276722248,9.133335981328543,2.460445657929885,2.368771620808324,0.6209336253794364,3.4977493144073537
Guerschon Yabusele,PHI,visitor,2.0121487729202814,1.9468706262903406,0.7926051623448109,3.6121659288612693,9.638246180497863,9.305841050800332,3.7868393949559755,16.326335517866138,4.201890957551084,4.043141075461998,1.3741771767214377,6.500442700498162
Jared McCain,PHI,visitor,2.493908568965556,2.4520421668156374,0.9361412520480358,4.188534517821428,12.765519910347582,13.180228142047937,5.009095445720943,20.370095435737614,4.144505504533054,3.9968142236940674,1.0492995059472654,5.84814776773424
Jeff Dowtin,PHI,visitor,1.5909690628417212,1.5488006978113595,0.480125168124896,2.4369579004255937,7.241799245760961,6.9637529114176235,2.5999392484259967,11.83717768905888,3.0928429151551726,2.9928699977107707,0.8664450365595282,4.834134999457757
Joel Embiid,PHI,visitor,3.5452256855617184,3.626162706824794,1.016401296797629,5.253868072531387,17.069023437383578,16.53543511960699,4.683438466297202,26.021263063601072,5.595985691876371,5.529840664672008,1.092865094605835,7.517354205571055
Justin Edwards,PHI,visitor,1.5376887223304134,1.3053159314745575,0.8105434163916304,2.9893441168660417,7.228729903093903,6.155643681849571,4.2372119908272605,15.720081856169184,2.9040474731808024,2.6620353546978395,1.211583055072489,5.149320704995871
Kelly Oubre Jr.,PHI,visitor,2.6290948427517518,2.52251022346006,0.6171900815977014,3.677284043911125,13.655693982124681,13.01332921624818,3.431957082021128,19.351586849233865,4.509567982458164,4.397830326993923,0.7095159615154217,5.6919473893054535
Kenyon Martin Jr.,PHI,visitor,1.8532958303508003,1.8191621625687149,0.5332000382356505,2.588247601304984,8.583764939697422,8.077859474400109,2.6944111818542775,13.681413391246881,3.5958756999449495,3.507342060241899,0.8395162038611734,5.160238078977609
Kyle Lowry,PHI,visitor,1.7366802749743502,1.6605481997388765,0.5648923473406957,2.8563041062405565,7.199474515853987,7.02499948623097,2.8306518779090815,12.243485926875932,2.9426313736461838,2.9609515667319113,0.7617441754311335,4.43579341687566
Lester Quinones,PHI,visitor,1.1673069512417167,1.0924007584913873,0.34628460475756734,1.740604107346154,5.6145694273966145,5.592797113107209,1.7837721062065108,8.898841411366663,2.652568485349714,2.5314136206390723,0.6965652356347064,3.8828202743596067
Paul George,PHI,visitor,3.458957711759774,3.588488641925719,1.0502426202159958,5.077965685259698,14.710183176959006,14.716808280400663,4.040312058588395,21.483108373106223,4.861677479152987,4.9405531107293275,0.9393715262444564,6.433768959308098
Reggie Jackson,PHI,visitor,1.479057195433384,1.4937108026425978,0.45340969342499166,2.35084025615291,6.5639699951873185,6.294252165782012,2.3896624778001785,11.027476012699562,2.912868908805759,2.8978931736065627,0.8322336272316162,4.36676946131011
Ricky IV Council,PHI,visitor,1.351076497756975,1.237051710266278,0.48903376355188116,2.311967776820695,6.209053608656724,5.888233823263408,2.578331856880308,11.357709007249733,2.695417065410678,2.57357254363183,0.9022859787900498,4.213233387640291
Tyrese Maxey,PHI,visitor,3.970519351960203,3.7499148948519245,1.1623520868708668,6.067158888038279,20.36215858486474,19.65865935478272,5.856629872146946,30.158442038916725,5.273750244972198,5.366174514057315,0.8439907957252382,6.82967160564498
Alex Len,SAC,home,1.2306563260427414,1.1233556100347353,0.4119303530902217,2.0236641228358008,5.7650288685211475,5.831200159197347,2.023890105601541,9.592737529341303,3.676240439361972,3.8221381803174577,0.9173518094007924,5.007382936926999
Boogie Ellis,SAC,home,0.8575055358259496,0.8118305226883917,0.13866860811415335,1.125232456826129,4.124864801977685,3.7316100996414154,1.2400650161914533,6.247928766060109,2.019978746205763,2.103664768628535,0.37950112135801994,2.686134066541476
Colby Jones,SAC,home,1.0357139128927715,0.9853666977764118,0.2545071933612846,1.535220451892752,4.635256463810378,4.49007516732957,1.508037288485567,7.015563175398893,2.3266428298775224,2.239401931123414,0.4439154388654445,3.107268308468032
De'Aaron Fox,SAC,home,4.277781283617076,4.3890115398685605,0.8185764290250789,5.2203887745267155,20.280205057400156,19.664205647391064,4.0281742111376,29.30830728529738,5.62257129284798,5.711033263381562,0.7065621089270211,6.6645862350953164
DeMar DeRozan,SAC,home,3.7094169174372333,3.6774337907909107,0.7730439256975045,4.785565672222801,19.07074635223801,19.606409875268916,4.787787436394337,26.658760700095367,5.0280527864785975,4.837077371552812,0.8043079049618489,6.409465186245807
Domantas Sabonis,SAC,home,4.765069279810561,4.785245635478533,0.7774579630118422,5.909136214586882,21.515198375087465,20.93947674703572,4.316811079069652,28.33198042513935,8.379717560976205,8.567067652904571,1.5145771078296746,10.921613767459498
Doug McDermott,SAC,home,1.0544613170632393,1.0308436446778473,0.2580623260757044,1.6954071029969289,4.83223219176912,4.589089285507768,1.38694795683457,7.034464209484093,2.352877903528657,2.2598437902461743,0.4170008119300305,3.0567713165807957
Isaac Jones,SAC,home,1.464141365571997,1.4513445730349654,0.4182905505140939,2.227713008471622,6.975976018982484,6.850124272983878,1.9419686504570497,10.169152078135333,3.166283131336203,3.1728792037907114,0.6399108425717946,4.272780915646268
Isaiah Crawford,SAC,home,0.9826286323832403,0.9110849411270538,0.21737047622154249,1.414776123464416,4.513026234544547,4.273566956799569,1.3710691770241237,6.828817975219042,2.5450226789646524,2.6727264799716135,0.4477251941067868,3.1472228075453716
Jae Crowder,SAC,home,1.321093268237901,1.1313925936720626,0.5814077346819543,2.4780593311177364,6.0688370798531235,5.894366900207821,2.8334141449448924,11.350037287921893,2.7381839089316617,2.6876305275388743,0.8201898712655995,4.164083288677125
Jordan McLaughlin,SAC,home,1.7658342452463307,1.7405398962871126,0.6679084411342371,2.7675224451434137,7.8175226828685025,7.330443455764968,2.847749580117324,13.45881045096186,3.391374743678319,3.353938906674373,0.9317819750320531,5.087041649830934
Keegan Murray,SAC,home,2.998163814465553,2.852836148908366,0.5793704119039977,4.128079638740316,14.226655871691262,14.15462582277881,3.0027623414762767,19.68208598469921,6.183022195200834,5.793035472117433,1.5640031522966114,9.118139011665484
Keon Ellis,SAC,home,1.6473274899578707,1.5986197308699264,0.6730118491323783,2.720642966242265,7.512173489912927,7.00955043432339,3.0689312858049953,13.646827870811078,3.1499303177763402,3.1694461485391674,0.8941308098910984,4.867746634631835
Kevin Huerter,SAC,home,2.0104783345145947,2.0203935855892405,0.6433178400858264,2.840462469375699,9.075534044053944,8.7218822067798,2.72724279809071,14.16033052934208,3.599233532571936,3.530751487126749,0.7108947929349503,4.87786006365077
Malik Monk,SAC,home,3.139984224786965,2.9404813570084123,1.164067665928203,5.418154551672851,13.098701222978615,12.36571873497017,4.481825966154784,21.517497931122225,4.384996711681098,4.337509849021,0.961805540217636,6.091663691870886
Mason Jones,SAC,home,1.2137849199068433,1.1492393370889162,0.23341416770013354,1.6739342508231416,5.969153157547177,6.160639492529505,1.1223653355841585,7.932172175378186,2.65410854055433,2.6700626630910893,0.4383824947516003,3.4417427149744357
Orlando Robinson,SAC,home,0.8887430565542408,0.895910550394499,0.04312631246242337,0.9727885575501715,3.6119671755080445,3.6194439758377435,0.1418116248066757,3.821318755464527,2.5696705304505043,2.6538456574407707,0.3013347936259555,3.0826863979534322
Trey Lyles,SAC,home,1.5351456959988412,1.4019759191826138,0.6575352901099284,2.7043760351998967,7.043249660047382,6.809574644908009,2.988614093951857,12.306114664137123,3.0642402920097704,3.1187478447525407,0.821128135990989,4.45446267756134
Alex Sarr,WAS,home,2.7757209179430125,2.6922221235651573,0.5310643464028248,4.000206910121715,12.252487615897786,11.955980408236837,2.3583016743156784,15.974362550759917,4.772094186456959,4.705737143774661,0.828038429283478,5.995057621356892
Anthony Gill,WAS,home,1.1531125177118073,1.0899769313747179,0.337601530242555,1.7409690158483984,5.6255179708308125,5.407511627079705,1.6785545097529058,8.376825315190308,2.58592100567081,2.6101781207486896,0.5837540880498059,3.6445974833275527
Bilal Coulibaly,WAS,home,3.529659958486554,3.6987690171867578,0.8171787871511492,4.722398959505701,14.891678395370546,15.044698010705389,3.0784721464541107,19.582889963913704,5.169115239916943,4.97260647989838,0.7737333712474194,6.542891463774144
Bub Carrington,WAS,home,2.7108067234990267,2.5918128632583612,0.9463363377086864,4.731850533624092,10.85255652036679,10.941562082488705,3.0144814017307504,15.225152934831518,3.9871809890532477,3.8517347305115326,0.8471141192105577,5.51930622249407
Corey Kispert,WAS,home,2.30972329496755,2.3364142235501095,0.5973310614439407,3.5166186369969497,10.189388510338091,9.610143675378449,2.5703479798943447,15.016278368258993,3.766685480016725,3.628206506128592,0.6654434469593391,5.03257699845674
Jared Butler,WAS,home,1.8614927302075421,1.8108662116111325,0.7514879479715142,3.2646229364046997,7.4073617845963105,7.20611174667094,2.7871930664636495,12.06874417231332,3.2108938513745535,3.1846481660254335,1.041646356205066,5.100651302702092
Jaylen Nowell,WAS,home,2.0300991965650073,1.98144058352865,0.7375930389120942,3.1346722543681493,8.834275789591029,8.270478053735426,3.1600792874289074,15.073020473596038,3.382393815555232,3.4705855412513547,0.8804390858286111,4.87968522030766
Johnny Davis,WAS,home,1.415796591610468,1.2889784097592658,0.613201964933762,2.660726326990348,6.765434513102058,6.514283944481626,2.863393755120686,12.088905674802836,3.0325240310429837,2.864392333996676,1.0766563088625944,5.037869096489138
Jonas Valanciunas,WAS,home,2.029781376463879,1.8878931672142036,0.6341472620484833,3.0598288788853716,9.653713754466484,9.502411829909471,2.595006391902942,14.119677694453468,5.114241234006354,5.060343008720557,1.2689470079382947,7.451185445183638
Jordan Poole,WAS,home,3.5022406355586946,3.3908220659058586,0.9449286973002626,4.822167301534166,15.404095708414971,15.243473773724514,4.963870775210183,24.096182699940414,4.366145399531759,4.244899698235565,0.8718444370121181,5.92296291283854
Justin Champagnie,WAS,home,2.3746257251370753,2.474588550578311,1.08170204536357,4.33942595598441,10.824929442470365,10.386657049489262,5.0144508167145325,20.31604729812221,4.052396242201296,4.016370720168858,1.2983589901933752,6.158140056433866
Kyle Kuzma,WAS,home,2.2959528837056915,2.312302432935456,0.698598215903953,3.84928566051753,11.300175011377698,10.929142688739434,3.0577247513081067,16.253807927888,4.133077255708186,4.013512868533759,0.879929038616546,5.6170561688768155
Kyshawn George,WAS,home,2.430809240757519,2.5602007175043426,0.8310134362118898,3.968900379428536,9.830317454764401,9.571416395254793,3.6710209535675813,16.119396619150866,3.839603999512349,3.7913606532286375,0.9118055999976533,5.513890408708492
Malcolm Brogdon,WAS,home,2.5699926061834844,2.6298812785027366,0.7450061413767963,4.163817483271126,11.189067307939958,11.222779362484768,3.2798557397155688,16.7263539872728,4.398935827258302,4.173861027302323,1.2122518962929936,6.588370949437892
Marvin Bagley III,WAS,home,1.551320368427416,1.4387244915872077,0.6486288491734578,2.8031174405048236,7.79547002012989,7.27683655629092,2.795748754531814,13.3815486654001,3.5767310891596424,3.5763246839984544,1.1259680574940114,5.46194278560133
Patrick Baldwin Jr.,WAS,home,1.1098399876938227,0.9823911619061667,0.36200249323616823,1.7608675236582352,5.347203611012174,5.098875348255407,1.9062113575809203,8.724667387042105,2.557426921828268,2.402304007973696,0.7046986187022581,3.8112817406864075
Richaun Holmes,WAS,home,1.184200094766451,1.2220931157826387,0.2445366724279901,1.646005295901754,6.113383389521365,6.2489977909085725,1.186677095968348,7.98471743098243,3.052801584897523,3.102832398778853,0.5256268171296018,3.8416286367664134
Alondes Williams,LAC,visitor,2.121499264189488,2.451043765561062,0.933828426372472,3.574654566017967,6.4902090694183565,6.698338356703083,2.039672546258439,9.668853772978874,3.0804020951528748,3.0856027156919983,0.9969677155510998,4.938407520415039
Amir Coffey,LAC,visitor,1.791762781850786,1.7422951340580641,0.5930157674281044,2.705873209858847,8.638024788732938,8.296659505633134,2.819325660357023,13.297417573083816,3.308770655952031,3.386634044520598,0.7654761966465587,4.579601328435859
Bones Hyland,LAC,visitor,1.2771613267623976,1.1686873097655677,0.519265905586183,2.311865151930059,6.838075767821049,7.119217543674111,2.6546130866063384,11.318622170449505,2.6734330356974243,2.5255910175412604,0.706491865620327,3.8988666396738707
Cam Christie,LAC,visitor,0.8906258368809936,0.7981813978366832,0.15862362205513594,1.1762019090076232,3.8249369815427228,3.6259418076408774,1.0345747470756397,5.7798174782164065,2.037855925449587,2.025280037923141,0.24302084113851052,2.6140116491307435
Derrick Jones Jr.,LAC,visitor,1.8526875714700581,1.7551258646587318,0.6526671655325201,2.9149069468560533,9.017728001580403,8.58362721060999,3.209127410792944,14.37959612189725,3.512969150464983,3.449467446190668,0.931292713223814,5.1622491140691515
Ivica Zubac,LAC,visitor,3.3779205852439476,3.52624661686723,0.9111488502960711,4.869325633163118,16.64780566973348,15.96584073521656,4.96703044849553,26.593144690823433,8.391106281339372,8.730086385603554,1.9016689405956253,10.686552040233542
James Harden,LAC,visitor,6.609458365663916,6.773428092115477,1.8418750427986992,9.396436461354853,17.640633573686603,17.163458484550368,5.260910812590182,27.848930578148313,5.887704800120904,5.608263456029027,1.5762310931664771,8.750794995904151
Jordan Miller,LAC,visitor,1.8095051060054088,1.7312683369911013,0.6975361405175847,2.7717169212656385,9.03870900723455,8.806653451700619,3.24639528920159,14.822632173821244,3.5127034054918385,3.425754115839285,1.0272085790544832,5.364181140427554
