player_name,team.code,location,predicted_assists_mean,predicted_assists_median,predicted_assists_std,predicted_assists_95th_percentile,predicted_points_mean,predicted_points_median,predicted_points_std,predicted_points_95th_percentile,predicted_rebounds_mean,predicted_rebounds_median,predicted_rebounds_std,predicted_rebounds_95th_percentile
Kai Jones,LAC,visitor,1.654069280004468,1.631574068548468,0.6685216206495603,2.7063800179404898,8.124996926912912,7.3008351268158025,2.951198728889574,13.941527628863339,3.3472652840560264,3.3025914591401504,0.9131619420076476,5.08971693229886
Kevin Porter Jr.,LAC,visitor,2.1495873730925594,2.0350853669209568,0.8771336286140218,3.593977565241506,7.952663128048193,7.400638500868502,2.486841486045815,12.533950414171793,3.3195146124327275,3.3259048286242985,0.9609784308251468,4.964706123871592
Kobe Brown,LAC,visitor,2.21719268782737,2.1538202023543187,0.7947221305482894,3.738742809876405,10.591181875152243,10.147245790970322,3.7430234203073467,16.72381990581355,4.213320338435747,4.067889588682036,0.980587151017221,5.740943236776913
Kris Dunn,LAC,visitor,1.9089178436317729,1.9286839204299349,0.5530402688002722,2.761581527049766,7.7531467353754335,6.946062728720792,2.425625632299467,12.220824368525562,3.380387495879425,3.395388957095877,0.7592353502702526,4.820701430637746
Mo Bamba,LAC,visitor,1.3247448672912414,1.320897821190627,0.3360268377870988,1.7776189776524498,6.4754117283101165,6.581026468229661,1.2336682617301127,8.424558909097739,3.126903265087402,3.1525079169432093,0.685733968947138,3.971700726282157
Nate Darling,LAC,visitor,0.8701664188917937,0.8962228165361332,0.059908447812758364,0.939597828349878,4.447445298157393,4.319359712197885,0.5606923833161,5.377502996680613,1.994509259082712,2.0050738136883677,0.0847583448573262,2.1604157305221836
Nicolas Batum,LAC,visitor,1.4388406114565992,1.3625279548324816,0.4104828701904249,2.2055352929973155,6.010163444476971,5.763158299678059,1.7686567143379672,9.404126594324959,2.849640716699208,2.7832308512886996,0.6054207616949817,3.786110115879808
Norman Powell,LAC,visitor,2.951652719332729,2.7809080420541212,0.8535776771739648,4.269769730882414,16.908092524635816,16.485841074934186,4.251895247101856,24.020826063435447,4.720215627627909,4.512975181914967,1.1243907178242107,6.864775816169243
RayJ Dennis,LAC,visitor,1.066609418291554,1.066609418291554,0.0,1.066609418291554,2.647718776911986,2.647718776911986,0.0,2.647718776911986,2.3214553722035345,2.321455372203534,4.440892098500626e-16,2.321455372203534
Terance Mann,LAC,visitor,1.5128438398997657,1.4149864128552885,0.5294944873291731,2.5154573018168414,7.12622169456496,6.673301743990619,2.5502437062522705,11.782923005253412,2.9888120899450965,2.991493253246057,0.7752191043604293,4.315590406768032
Andrew Wiggins,GSW,home,2.8324699927367125,2.7086117128434926,0.8886053741255426,4.223485427756413,13.055033169261359,12.250016417567934,3.8657621980924057,19.82084450737005,4.3724935141410155,4.369944062510834,0.9892143792520915,5.974289977993429
Brandin Podziemski,GSW,home,2.444239838575422,2.3811235836742015,0.8178810044469628,4.027101644414716,10.196487872757688,9.838541641714826,3.7655652043402594,17.137752697050185,4.027311172027443,3.8977700064588032,1.1173293655302856,5.950677143697614
Buddy Hield,GSW,home,1.6757460169669207,1.604892038925926,0.6046263427352522,2.6875399676308462,8.900253262155204,8.239030840661858,2.6250617462862653,13.53213835622429,3.1851896921992497,2.9741687476105074,0.9686754231121331,4.973975674015345
De'Anthony Melton,GSW,home,1.6646381259819873,1.7147960264662427,0.5909742116961391,2.6422862790921777,7.746409313180707,7.278776623137013,2.5906437682287464,12.276584762310094,3.1600955583394335,3.1368842482476933,0.8139494652290965,4.70185817201246
Draymond Green,GSW,home,3.8502079615779,3.804955824402521,1.0142456350802869,5.332328626140938,11.583475890609954,10.976745447019109,3.673764999070984,18.09456919493175,4.769046040564804,4.846350217378962,1.167070250415895,6.660191571573557
Gary Payton II,GSW,home,1.1750828736203207,1.1008560064186526,0.30815840960021623,1.7344732297758458,5.230490286451107,5.1863352937139044,1.7250852030351582,8.239112517432734,2.7766215690041407,2.8025936715822546,0.5666157012922354,3.6385053677572876
Gui Santos,GSW,home,0.9801894962819718,0.9765935349550535,0.06404196565831641,1.0633094414238524,2.9506476169143205,2.9172766391924343,0.6294068103135393,3.965524661912268,2.1420656274373586,2.232169528890339,0.4124747124257497,2.825841589711728
Jonathan Kuminga,GSW,home,2.235567102569961,2.159723182268092,0.7298984232090899,3.9398110993349533,11.006766516735158,10.95425068975294,3.0284204247514603,15.324923125437664,3.9697804626215567,3.8800969767114544,0.9079075651681788,5.513164538286439
Kevon Looney,GSW,home,1.5020991717788323,1.4518931306521616,0.5078445481567694,2.5160180365010447,6.792879537022318,6.594299585333896,1.9082749796157028,10.011133848237717,4.219823612835942,4.338261341549596,1.0695359336774144,5.921864137526138
Kyle Anderson,GSW,home,1.9840285120043195,2.116008673189203,0.5160508806366626,2.5734192145785006,6.758975699193254,6.62614543044333,1.561915374910946,9.444046617952303,3.2364592274736292,3.2440192082042962,0.6785083814629295,4.445282005971999
Lindy Waters III,GSW,home,1.3354411741822036,1.2437056773831543,0.4842963373196489,2.30543138540542,6.58288428831602,6.523573559034395,2.387823215518734,10.933268290024428,2.7679640510400727,2.638677714392727,0.8639475054291043,4.442888454387557
Moses Moody,GSW,home,1.390399227631952,1.2606072671642035,0.5154641506005343,2.396243886460692,8.093326625025432,7.967528688521639,3.3013283704334433,13.05195276220863,2.920556034658648,2.7171265314388227,0.9761306755774526,4.781036906669894
Pat Spencer,GSW,home,0.9068394331581844,0.8765267483414891,0.21420969645046956,1.3767818621442998,3.610905542004215,3.329534682119739,1.4838834563390422,6.276305209179697,2.33298896804582,2.2925035694101514,0.4820184603271623,3.1360315338384552
Q. Post,GSW,home,0.6836951035449614,0.6836951035449615,1.1102230246251565e-16,0.6836951035449615,2.360892301675022,2.3608923016750216,4.440892098500626e-16,2.3608923016750216,1.8537473207651554,1.8537473207651556,2.220446049250313e-16,1.8537473207651556
Reece Beekman,GSW,home,0.8949459838973665,0.8928323101795617,0.02048497871279219,0.9406935776576404,3.1897178319916812,3.1462331164691495,0.15905374016575646,3.436037499983189,1.8578385908066801,1.8674843376989319,0.18226770678534893,2.1912838942607995
Stephen Curry,GSW,home,3.565133837162982,3.6074644706755468,1.2895387595448717,5.355398033680906,14.700454413277827,14.34651219005402,5.468676568076446,24.920414907218564,4.636767020567752,4.6379574402396635,1.2283930582839295,6.804648460904139
Trayce JacksonDavis,GSW,home,2.01156785220106,1.9099715817260752,0.5520098151062134,2.9838413967966413,9.220946493619335,9.207483867123841,2.6769579999097775,13.80695572377121,4.093359178542583,3.8637138962592363,1.1179473677030531,6.146551784372349
Anfernee Simons,POR,home,3.249601746928,3.128937611698639,0.7871464797594733,4.608501123083808,13.951662332498868,14.018130705745634,4.1757678605656015,19.856353537534805,4.244535369410628,4.208889910113914,0.8191528196678657,5.666735620392901
Dalano Banton,POR,home,1.9477626038933689,1.8457624509737114,0.8769639935845144,3.6832012123983957,8.737277173335173,8.152921172085854,4.100487066993711,15.415501714962414,3.6428023979346302,3.4739591432337757,1.5335944483103439,6.915824915042593
Deandre Ayton,POR,home,2.9773246788438765,2.7986658229494727,0.6511161244644589,3.981728172733002,15.970698274697526,15.535124254703408,4.463570191306771,23.880410222721384,6.646195935830638,6.6514978782123055,1.633348056110516,8.9754388333339
Deni Avdija,POR,home,2.42397765334884,2.4612650720499833,0.6194754077528158,3.72161023774564,11.66586290880805,11.55119251292508,3.123524120761979,16.458221612351966,4.362065519945912,4.122754191932022,0.8387004008115735,5.74849486255107
Devonte' Graham,POR,home,1.2084308368262056,1.191193962593003,0.0731379783165917,1.3192876906215891,3.9023345554596154,3.888150218395974,0.9677527956294016,5.946806255998726,2.1175784049781434,2.1410316964837675,0.2815086285902239,2.5880286505226757
Donovan Clingan,POR,home,1.346882458190849,1.2412351125781473,0.47848698481487706,2.2990895659138193,6.874517419848226,6.3922061408306305,2.5059110418627717,11.354865351782246,3.6800023136745676,3.6955287974626634,1.1287474966022748,5.558092389513911
Duop Reath,POR,home,1.184758235554034,1.0019429456418525,0.45609790774272424,2.120508247665036,5.480224858803353,4.825516816185781,2.3637657288342546,9.671303974037906,2.4869373785890163,2.365248963005935,0.724314614703436,3.7534114463853814
Jabari Walker,POR,home,1.207838062230032,1.1699016581122175,0.3406809198442767,1.7835816744892956,5.367091339035471,4.850557133144543,2.178059769508709,9.635387307441421,2.635120027524107,2.5498309164735753,0.7147110748909712,3.8051129724375388
Jerami Grant,POR,home,2.8313046311945187,2.758877625791337,0.8777133798776912,4.221956589658828,13.489282304232246,13.390184289957826,4.450895295402807,21.530224702702537,4.367555569645867,4.3822364151442414,0.9599023653299762,6.025296878528873
Kris Murray,POR,home,1.3922670380844475,1.3009543392090626,0.4311707245805006,2.2865105870626525,6.664649265440916,6.482516220381542,2.312139700390196,11.009063859828236,2.893758080797163,2.855726982538311,0.7293382786092097,4.223542429537363
R. Rupert,POR,home,1.41426245924558,1.285086357817035,0.42207234131204135,2.260186858889873,6.350466144437496,6.303507902145996,2.4368472291038783,11.02540556347115,2.7872581897158786,2.672721120675293,0.7159851367366402,3.9977405366545784
Robert Williams III,POR,home,1.8841748624302583,1.69858082215077,0.8011839199937654,3.556560883169543,9.307134869794776,9.14811897473184,3.547703137338853,15.02218674558665,4.228638613462759,3.9801441314755857,1.3852286406475331,7.005535206373581
Scoot Henderson,POR,home,3.775356051471219,3.8134316269988027,1.3414954155463295,6.484692784546374,10.972092939217946,10.676504736532106,2.720493428054652,15.928778932849209,3.9470679987860144,3.8052058695952966,0.7494317653903545,5.182235579331663
Shaedon Sharpe,POR,home,3.044356022011881,2.8936839208311045,0.7843714642037318,4.336230766813655,15.241185245980223,15.561019531244416,4.338028820017135,22.204882292207017,4.646068568926137,4.619781248146417,0.8959318422271824,6.133515221180323
Toumani Camara,POR,home,2.6114925427355757,2.5458437232607904,0.6228535134141545,3.690947134239503,12.295372851710942,12.219484518869205,3.2406675612747398,17.36001104848976,5.515709682554699,5.6928695864192935,0.8657692559176036,6.510082786354676
Antonio Reeves,NOP,home,1.5534819743787853,1.2980173718631978,0.822500082372463,3.0463254111178175,6.918484558298623,5.882101989838041,4.413518116319569,15.362829000391807,2.840113986525106,2.636298298913143,1.1472109450856438,4.963743997691829
Brandon Ingram,NOP,home,3.7354628409248125,3.8910339856755614,0.7170238865262225,4.689358855415742,16.870549827851104,16.653043302010555,4.289482294131957,24.296180561276618,5.169171057101408,5.094719790540317,0.8621586728269438,6.661984514425722
CJ McCollum,NOP,home,3.189171633262157,3.1193089179103217,0.8028796905166149,4.503519573535173,15.349974262165833,15.071420728936602,3.9913695631970354,22.04314010589393,4.792960916937447,4.738414284982327,0.7670008166227192,6.011755630562315
Daniel Theis,NOP,home,1.3817511461712382,1.3299917699018884,0.4003858082837582,2.0651536518850544,6.271615536127136,5.913195415894084,1.942782300972844,10.081838451286155,3.1766128964591562,3.2299107298161287,0.8689835500523914,4.583665864467934
Dejounte Murray,NOP,home,4.205745314018365,3.8517037537884304,1.567821296272195,6.245564381756242,14.891626605281848,15.01991306809358,4.437287124290842,22.357264477834207,5.066449776736328,5.102226885275002,0.8534074351926978,6.4782138814419366
Elfrid Payton,NOP,home,3.4402279946504213,3.401944387161816,1.4649216480764655,6.522912703706083,10.054407738743667,9.72826641842223,4.591734008501332,18.62771646822922,4.295533329057859,4.181106992237845,1.441552713025657,7.0273104072709085
Herbert Jones,NOP,home,2.5671695223875357,2.60260394537178,0.6552377021690361,3.736904232983995,11.508512455766125,11.466035578874676,3.163087972396836,16.850801625113277,4.164693733359286,4.130208199978414,0.6596999459700622,5.339318813847061
Jamal Cain,NOP,home,1.3762414888820136,1.2319743523465885,0.5370650518482563,2.448080052937133,6.23249922016663,6.01235756188157,2.4396260944461168,10.192773817236384,3.0252386071475765,2.9655678555352374,0.8667752707431781,4.38233142177361
Javonte Green,NOP,home,1.8271241048014752,1.7668195551927446,0.5756321781225717,2.7312935966547407,8.085902384386557,7.732090400921558,2.5334441365689098,12.692572779619775,3.6322745243986985,3.6891413223606246,0.8293353932458477,5.110260382048287
Jeremiah Robinson-Earl,NOP,home,1.9462028563792295,1.8166813312815806,0.790767227235122,3.600378771580346,8.793214220209952,8.238478885669366,3.6805697895040614,15.882166353432625,3.964777263516634,3.96477434547181,1.1408831777844772,5.668678396312987
Jordan Hawkins,NOP,home,1.8583257465749607,1.7667329766926452,0.7928539600347434,3.4695789207342655,8.695804007238626,8.371298929280174,3.74829040293445,15.901219331209466,3.434637736791993,3.532592346805453,0.9807433044625372,5.1441469089518534
Jose Alvarado,NOP,home,2.517697066799963,2.4720313106799265,0.8386039056492212,4.0247587013288415,9.974699626205066,9.118760417935029,5.018786310770744,19.56875948593787,3.8293691872441786,3.8387534743701246,1.183848777492091,5.803243447477043
Trey Jemison,NOP,home,1.0685102767075725,1.0220537772497411,0.24152015330745896,1.5741878711493364,4.88275411131374,4.921628117865348,1.1918532626810863,6.677416988982298,2.7291529717428467,2.3977929474359385,0.7118486858013776,4.099006211636041
Trey Murphy III,NOP,home,3.2444964709097066,3.177837418818286,0.6470357790406468,4.31370793845214,16.130972189086158,15.855499858452658,3.5905067940216067,22.27375845505946,4.93277912018831,4.853827673007924,0.7253185712105845,6.159163484252769
Yves Missi,NOP,home,2.4214050816361463,2.456543503310183,0.7039582052005904,3.6427704944960584,10.39207234159055,9.57511944475629,3.612915420212958,17.089366170696614,5.115887270937566,5.282789749985032,1.119469650072752,6.769687116544182
Zion Williamson,NOP,home,3.2662094346433572,2.946620483735214,1.1000388340499025,5.141932834036009,15.55386417617006,13.92426868414842,5.700177297122172,26.13134479789709,6.038856222267672,6.01436679046717,1.4183100249198095,8.513794809769811
Ariel Hukporti,NYK,visitor,1.6716670275475698,1.6004559554111493,0.7605616898740526,2.8306626475556147,7.713526916797036,7.207000259050313,3.7247509852142238,14.417301991831511,3.2607677884456217,3.283014532130257,1.0698411618954717,5.210146051331261
Cameron Payne,NYK,visitor,2.2695157512875235,2.4662875894291583,0.7217317670293583,3.1794269874136174,8.34940652004179,7.864642860158313,3.139315335246348,13.972235575579893,3.394296665043139,3.386033686038463,0.9002014490743275,5.131659414308308
Chuma Okeke,NYK,visitor,0.7793982281242576,0.7793982281242576,0.0,0.7793982281242576,2.272566310377012,2.2725663103770115,4.440892098500626e-16,2.2725663103770115,1.4111354416104296,1.411135441610429,6.661338147750939e-16,1.411135441610429
Jacob Toppin,NYK,visitor,0.7502274423561003,0.7502274423561002,1.1102230246251565e-16,0.7502274423561002,2.636348603233384,2.636348603233383,8.881784197001252e-16,2.636348603233383,2.452309909865019,2.4523099098650194,4.440892098500626e-16,2.4523099098650194
Jalen Brunson,NYK,visitor,6.172815547946058,6.874385790577696,2.0410588811989485,8.497705463595718,18.79473657161525,17.5746242077943,5.158461132084543,28.36904432589538,4.8442673481781275,4.933521183683343,0.6025006225522573,5.798994100291245
Jericho Sims,NYK,visitor,1.330073976180559,1.2572909037438778,0.4230539769576448,2.041712897613073,5.65094044640968,5.743469000910119,1.9599793356467428,8.906032737529861,3.443212561344371,3.2647956889768857,1.0680721442002372,5.657606658483837
Josh Hart,NYK,visitor,3.617956582965805,3.667517688846628,0.9538071704625456,5.185452974049745,15.222922987084774,15.859530610726058,3.424935581330333,20.81132596426202,6.05929165674232,6.036939435786055,1.5785329435905613,8.544882051803889
Karl-Anthony Towns,NYK,visitor,3.8321324746897267,3.8365262303458136,0.8063404616567833,5.391569178804975,21.07606197394958,19.913689350373915,6.276684922778784,31.3797041178321,9.193511498528766,9.610772819963163,1.973534942295175,12.318722057302177
Landry Shamet,NYK,visitor,2.039615956098624,2.0003975469056137,0.7293639467182744,3.467569442392803,9.593590904473801,9.0363843900172,3.7051274585572584,16.0383135484046,3.7754752496043684,3.58129045829768,1.0579157885586614,5.533913706890137
Mikal Bridges,NYK,visitor,3.1527140878159434,3.017202022787602,0.6958705110583283,4.4093659985632625,16.13609511755273,15.653069965486507,4.352895665302205,24.11098359616453,4.680196224973361,4.624070943142765,0.8175319457708068,6.0682547626814385
Miles McBride,NYK,visitor,2.5218957667082176,2.542216945302253,0.45625785615384784,3.2333757685519693,11.713760326003833,11.886549017328843,2.3445364947964955,15.10934585099607,3.7144654109234496,3.5064566440128364,0.6635144977549926,5.15072525448351
Moses Brown,NYK,visitor,0.9642993641023138,0.8789427264484664,0.24782749571851798,1.347776270635865,4.6892878395833035,4.614880935700047,2.0432826262143893,8.654650528597822,2.859037820187156,2.7989223575233666,1.1444569333905783,4.673801840629779
O.G. Anunoby,NYK,visitor,3.164384802383257,3.0296446383621087,0.7125231449453779,4.32225572086549,16.646631497275862,15.916157900257932,4.849938898385618,25.449163350501625,4.943234200021263,4.799080031598535,0.9712483033828836,6.797098133520211
Pacome Dadiet,NYK,visitor,1.3874140537822337,1.185977114764496,0.6354227167814894,2.609917833267271,6.390604880187753,5.811284223292445,3.199344277243653,12.539353678390176,2.863322714592886,2.7592569254675245,1.0388119808426994,4.98878055403561
Precious Achiuwa,NYK,visitor,2.017008319405101,1.9929662216372184,0.8424281825770811,3.627757395350579,9.46243073450872,8.770809010402946,4.367368333538957,16.473903463870666,4.1588476481404015,4.096106165651194,1.135600686013493,6.032574597730325
Tyler Kolek,NYK,visitor,1.3934378528320945,1.2907062888588965,0.48760629112627213,2.389481655376324,6.543737582814682,6.742159096407788,2.127642742518578,9.889499200455443,3.0326374908003118,3.017263547556195,0.8455742334795658,4.5043745053291735
Ayo Dosunmu,CHI,visitor,3.6641252615361912,3.4446399634281444,0.8823158129453313,5.136660098968835,13.37012009803424,12.82662138186512,4.0935479520976354,20.281928003972325,4.637466907708737,4.487040690295396,0.9396752537920987,6.4263351764071786
Chris Duarte,CHI,visitor,1.0505335847277681,0.8911888423621155,0.33797883189049605,1.7402543985213392,5.3530421600608316,5.26815980558309,1.3962059752220066,8.001025694946545,2.401640256810742,2.296928054287454,0.5308545567228421,3.30037374580766
Coby White,CHI,visitor,3.9057430154413706,3.9798645816542306,0.8826961729199261,4.9722416438894035,16.15839634931943,15.625968331788961,3.545795640368038,21.070057323163876,4.773586227408773,4.67704624024868,0.8263392667535806,6.301919588752827
Dalen Terry,CHI,visitor,1.371831402531002,1.215877601170344,0.5557772416516801,2.3338286054686317,5.295039167285805,4.809140203160139,1.8261400156479162,8.64127704808641,2.465617464071335,2.265296890013688,0.6933587840231196,3.676327750985993
E.J. Liddell,CHI,visitor,1.728872169453285,1.698269072753692,0.44356737809291547,2.4341814289889214,7.812400178897315,7.789642688342759,1.6804451341545834,10.825826141048134,3.379307824819598,3.4663008812350897,0.4034539723970799,3.8820056778203873
